# Baseline Git index inventory, 2026-09-07, HEAD 53534607af2846fcdd05339e94f7002c1ec39a89
# mode<TAB>git_blob_oid<TAB>stage<TAB>path; excludes this newly-created handoff package
100644	e2b812288e2a4358b74e9833710fdb9d0075a427	0	outputs/background-build/Index.noindex/DataStore/v5/records/1Q/_mcontext.h-39RT06WL8DZ1Q
100644	43153423db548cff900ce7d8edec5e101ce51bef	0	outputs/background-build/Index.noindex/DataStore/v5/records/1R/Script.h-2YDNU7HGDFB1R
100644	e60dfa2594a6e10f87b083842b967af674c0eac8	0	outputs/background-build/Index.noindex/DataStore/v5/records/1R/math.h-3K6DW5GNH7O1R
100644	2fa39fdcb18e6c8ddc8253741314b012632d227e	0	outputs/background-build/Index.noindex/DataStore/v5/records/1R/memory_object_types.h-1YR9ELXCQF31R
100644	3d4daa804e1cebd699825aff6d20b51fc6e5db6d	0	outputs/background-build/Index.noindex/DataStore/v5/records/1S/CATransform3D.h-2Q9SZTIKL241S
100644	96efa67c493ac8de352075cacedcb2ca040ac64d	0	outputs/background-build/Index.noindex/DataStore/v5/records/1T/SPSphericalCoordinates3D.h-2A5B1QNRBHE1T
100644	21d48943aa780b1140fc1504f8841f657882e1a6	0	outputs/background-build/Index.noindex/DataStore/v5/records/1U/SCDynamicStoreCopySpecific.h-1O77YILPJMK1U
100644	bf7e3e8c4124d6f54fcc6453a34cd570ab78c434	0	outputs/background-build/Index.noindex/DataStore/v5/records/1W/_OSByteOrder.h-22HWOXDCHH81W
100644	64db4d6273b1cf2b5703d25d1911443808ee26a2	0	outputs/background-build/Index.noindex/DataStore/v5/records/1Y/NSGradient.h-2927TWDH5361Y
100644	ddbd47bacff9c0f41151fee298497fc7cf082a4e	0	outputs/background-build/Index.noindex/DataStore/v5/records/1Z/attr.h-1EPXL3OOD111Z
100644	09cd9b647538b4ae78d6e7d87cd8e46084198ee0	0	outputs/background-build/Index.noindex/DataStore/v5/records/20/NSTextSelectionNavigation.h-33EBYHA15M420
100644	89f7024647ab3562adcebd47bb48ce0abdf83d19	0	outputs/background-build/Index.noindex/DataStore/v5/records/20/NSURLCache.h-LP62RIS4MV20
100644	79f659768af8ade8411b2d7a959e30b05b3a07af	0	outputs/background-build/Index.noindex/DataStore/v5/records/21/ColorSyncDeprecated.h-24J8RX2X6V521
100644	e3587a62956d52b3682fdb342961c5b3edd79638	0	outputs/background-build/Index.noindex/DataStore/v5/records/24/IOBlockStorageDevice.h-27KBSLK4C5N24
100644	a6d940bed7a1eaa4eea649b72937b749ee770427	0	outputs/background-build/Index.noindex/DataStore/v5/records/24/NSScriptObjectSpecifiers.h-34PLYVLD18924
100644	afab1990779d261d04bfeb40fee55e27a226f29a	0	outputs/background-build/Index.noindex/DataStore/v5/records/25/NSUserInterfaceValidation.h-IW2Y24FIHK25
100644	9585fdd4bdc58d20bff652b1f47edc2d1d847ec5	0	outputs/background-build/Index.noindex/DataStore/v5/records/26/CVPixelBuffer.h-3POF2PCBCVD26
100644	8dfadae4c5964bc17c998cf3527a58c6430527be	0	outputs/background-build/Index.noindex/DataStore/v5/records/28/NSSplitViewItemAccessoryViewController.h-38FAJ2NLVW228
100644	cad8dcae1c27aa868f018d6f23c0d25fa3cb0735	0	outputs/background-build/Index.noindex/DataStore/v5/records/28/sched.h-27UNSVKV9CQ28
100644	9affaac6ac415e00d26b7e672001f37b2211c4c4	0	outputs/background-build/Index.noindex/DataStore/v5/records/29/NSRotationGestureRecognizer.h-3IU1ZL84FU429
100644	b05a1514e6bdc7461e799229d537f605b564a356	0	outputs/background-build/Index.noindex/DataStore/v5/records/29/_int8_t.h-FJCH36X8E629
100644	fdefaf74ea0b62927ac5ff6f799772fb17e7c6a7	0	outputs/background-build/Index.noindex/DataStore/v5/records/2C/AvailabilityMacros.h-O62746WG9B2C
100644	09d6f896177f2300f4b680660d9ae183a346f593	0	outputs/background-build/Index.noindex/DataStore/v5/records/2C/tcp_var.h-FUB4WG0QYO2C
100644	0475cfd7faf80176fe849e0b15213fd0ec6dfc8e	0	outputs/background-build/Index.noindex/DataStore/v5/records/2D/NSScrubberItemView.h-2L0KF5W8UF2D
100644	41de67b522426d19ef5404c13d42f9db856b734a	0	outputs/background-build/Index.noindex/DataStore/v5/records/2D/raw_ip6.h-2AO4YNK71DY2D
100644	9f42e389702478ebe9c5de750b92c9abe56f1a33	0	outputs/background-build/Index.noindex/DataStore/v5/records/2E/in.h-3PCI9BX3JTD2E
100644	cb48ea9ca66c874ca883a052c4d3be72777c034b	0	outputs/background-build/Index.noindex/DataStore/v5/records/2F/util.h-Z5RXC6RCHH2F
100644	87e587142e885a1d8c420af053b001aecdee8091	0	outputs/background-build/Index.noindex/DataStore/v5/records/2H/CARenderer.h-3OYWPDL6QG2H
100644	1b90c98de03bc8f09fe299ed768e318f52012286	0	outputs/background-build/Index.noindex/DataStore/v5/records/2H/IOAudioTypes.h-3L0TTW6N1992H
100644	cabc666cc4642782dc1b5521b0102ff77c38b123	0	outputs/background-build/Index.noindex/DataStore/v5/records/2H/paths.h-3SHRZZQUR32H
100644	46351ccb3b2540ff9a2e2cd45441efb08e27571f	0	outputs/background-build/Index.noindex/DataStore/v5/records/2I/host_special_ports.h-HMTH8T00DK2I
100644	8a9d0222573ba128d84341462f26cb5f6d4bb8c3	0	outputs/background-build/Index.noindex/DataStore/v5/records/2J/NSSliderCell.h-3I6EN33SPZK2J
100644	57df6e450cb2eeb205108ad436970feb8f5ed1b9	0	outputs/background-build/Index.noindex/DataStore/v5/records/2J/NSTintProminence.h-1649I1WGL1M2J
100644	154c8c4a5f9e9bfaf7e5242cf1f52d8d023cd484	0	outputs/background-build/Index.noindex/DataStore/v5/records/2K/_in_addr_t.h-1C5M88AWOFG2K
100644	3ee7f3e393937e131124f5dead98204fee74ecec	0	outputs/background-build/Index.noindex/DataStore/v5/records/2L/CGLIOSurface.h-3VGI9YEHDS82L
100644	5c4dcf1078543d77adff8725de3cdf33a1dc25e3	0	outputs/background-build/Index.noindex/DataStore/v5/records/2O/_fd_def.h-36OKCH21XJ12O
100644	e8cdfb253a47a111d43844a303828cb740a46fe3	0	outputs/background-build/Index.noindex/DataStore/v5/records/2P/CVOpenGLTextureCache.h-1QUG2EGZEME2P
100644	2e6bf8bde9fb82207990a6a09b3ca5301b93646f	0	outputs/background-build/Index.noindex/DataStore/v5/records/2P/NSFileCoordinator.h-1V12QC9JSQ12P
100644	08de4183c63f7d7288d1cb21f89eb8990ebf54f5	0	outputs/background-build/Index.noindex/DataStore/v5/records/2P/NSPDFInfo.h-39RQYPU99ZU2P
100644	aa76090c8f6fca6c6a9a4bedd4037afa90a995ac	0	outputs/background-build/Index.noindex/DataStore/v5/records/2P/NSPathControlItem.h-365YS0S2S9I2P
100644	d99b604dfa16f7fa0c79ab293d38b3af0f6c8bf2	0	outputs/background-build/Index.noindex/DataStore/v5/records/2Q/metal_depth2d_ms-2VWPSWUZ27P2Q
100644	c6e1b27f1369e224f49f98a4eafdba5b6876749c	0	outputs/background-build/Index.noindex/DataStore/v5/records/2R/NSPressureConfiguration.h-1OTHT821XVX2R
100644	e9d8da278dc59fa83bf26cbc394d1da1538ece94	0	outputs/background-build/Index.noindex/DataStore/v5/records/2R/vnode.h-AFN4RH1AKE2R
100644	4f8a13d3c4a965eb10f8ac1daa63b91278d310c9	0	outputs/background-build/Index.noindex/DataStore/v5/records/2S/IOMedia.h-14K83W673FL2S
100644	0d5f9ed919d095e52187f37f808693399fbad71a	0	outputs/background-build/Index.noindex/DataStore/v5/records/2S/NSSaveChangesRequest.h-3493VCX57TA2S
100644	a18ca5a56e476df823ea331061c90668ea4385cd	0	outputs/background-build/Index.noindex/DataStore/v5/records/2S/NSURLCredentialStorage.h-1J3WNAIJ72L2S
100644	727e0ff3c872067184cb7c8a64370bf7c2523131	0	outputs/background-build/Index.noindex/DataStore/v5/records/2S/tcp_fsm.h-PENSCYF3DE2S
100644	84f2882e06a11ba4c31db661d38eda852e0acf39	0	outputs/background-build/Index.noindex/DataStore/v5/records/2T/CGToneMapping.h-10YGIYFQXCD2T
100644	63abe74df16aa912c24c859f424b8a8b9d99bb9d	0	outputs/background-build/Index.noindex/DataStore/v5/records/2U/MTL4ComputePipeline.h-1WNBFGFCA872U
100644	171aee212974630676a3861b3030f40083733679	0	outputs/background-build/Index.noindex/DataStore/v5/records/2U/NSBox.h-1HP2KJWLGHH2U
100644	15fad414c27c1de998f6764fe309f42cb53b7c74	0	outputs/background-build/Index.noindex/DataStore/v5/records/2U/NSPortCoder.h-2HDWG51F2WE2U
100644	3e274b948f6823df58af8920d6eb5899ab786304	0	outputs/background-build/Index.noindex/DataStore/v5/records/2U/NSStoryboardSegue.h-1QVZIUGRW0X2U
100644	44436b462ac20ec5419d969ef9f76f729633c54a	0	outputs/background-build/Index.noindex/DataStore/v5/records/2U/StringCompare.h-2THXB5DLA1P2U
100644	ef7fa0fe4e1da6a0d7d6c79465d33b8268557f68	0	outputs/background-build/Index.noindex/DataStore/v5/records/2U/ah.h-22CI505SYDS2U
100644	ca6edfcc41fa9bce16f68a37df8ba2c2a4de05af	0	outputs/background-build/Index.noindex/DataStore/v5/records/2U/clock.h-1NSQSYODAKA2U
100644	1a9b16f7db82124cb0e0b008c5f433f6d2719520	0	outputs/background-build/Index.noindex/DataStore/v5/records/2U/exception_types.h-3VZGRYNW1M92U
100644	52d7cd91d9f2cc9194f209fa49f3a58e9d5c3778	0	outputs/background-build/Index.noindex/DataStore/v5/records/2V/audit.h-33VIZO1OS7A2V
100644	112a5acc25770283d74d83b762070029965d1106	0	outputs/background-build/Index.noindex/DataStore/v5/records/2Z/MTLDataType.h-10WOSD6AGE32Z
100644	c9b3910c927a9b0c9c68f92aa65aefcf0d934dc6	0	outputs/background-build/Index.noindex/DataStore/v5/records/2Z/_timeval.h-2GRP9OUKJMO2Z
100644	5a10275dac2651f117d60af1064304e4532d06ed	0	outputs/background-build/Index.noindex/DataStore/v5/records/2Z/availability.h-1K10PYICPT12Z
100644	41453f3d1ed8bb015822f8afbe5743bd1be5e0b2	0	outputs/background-build/Index.noindex/DataStore/v5/records/30/CATiledLayer.h-3J9U3924NDJ30
100644	7c97e42f2a606cc88f2b6c888bb3224c8e151982	0	outputs/background-build/Index.noindex/DataStore/v5/records/30/CoreDataErrors.h-2OH8TFWW2YO30
100644	26eeed41f1686ea925262a0a9518311c87a63370	0	outputs/background-build/Index.noindex/DataStore/v5/records/31/NSCalendar.h-1I6T0A0Y98D31
100644	ba0a1c900e76e2d36d9e06a2f233c30c97dd8537	0	outputs/background-build/Index.noindex/DataStore/v5/records/31/NSPrintPanel.h-1LMPDALXMTT31
100644	3db7277ea06db29c7d50d87ab97e0ea62f1f5363	0	outputs/background-build/Index.noindex/DataStore/v5/records/31/utsname.h-3L5QPXHS0DN31
100644	f93985c1b328a9a86413ea938af205c37ffb999c	0	outputs/background-build/Index.noindex/DataStore/v5/records/33/IOStorageDeviceCharacteristics.h-10J104K18HF33
100644	90bd9684693a9208b4a67a30c72ae2f2cee56dd6	0	outputs/background-build/Index.noindex/DataStore/v5/records/33/PMDefinitions.h-1NVW1ZS1NPE33
100644	539edb0d224b7ae3b9d06a3f63f4ad3f570895a7	0	outputs/background-build/Index.noindex/DataStore/v5/records/34/SCSITask.h-3QT205VG6L734
100644	4582053ffa0fd49531e09acf448f9852e794174c	0	outputs/background-build/Index.noindex/DataStore/v5/records/35/CVMetalBufferCache.h-1NGBP305GNJ35
100644	abcc030c99746d83584a77f6e28ac6e207e746a5	0	outputs/background-build/Index.noindex/DataStore/v5/records/35/MTL4LibraryDescriptor.h-GN1B8TGIYB35
100644	b43c93efa887a1a832308704f8332deef3ccbbe3	0	outputs/background-build/Index.noindex/DataStore/v5/records/35/MTLDrawable.h-3FXOEXGGUU135
100644	ba3a52f8f414fc54c3003fdf86f8c46b22d7b5f8	0	outputs/background-build/Index.noindex/DataStore/v5/records/35/NSAlert.h-36EMFK3AJ9Q35
100644	f09d1e85e207b8282bb87314410a81ef0570ebc5	0	outputs/background-build/Index.noindex/DataStore/v5/records/35/NSPersistentCloudKitContainerOptions.h-22GLL4RR2CA35
100644	9197ff31c195d8ae62cac42a332420670bbf2cc6	0	outputs/background-build/Index.noindex/DataStore/v5/records/36/NSAppleEventManager.h-33092CTI2QA36
100644	23964ae34c5697ffe92c48b2615c6e45f25721ae	0	outputs/background-build/Index.noindex/DataStore/v5/records/36/NSFont.h-NHPLFEV50C36
100644	27edb3ca079ede663ce02fa2eee850125b81fb43	0	outputs/background-build/Index.noindex/DataStore/v5/records/36/libc.h-3Q6E8N8P66036
100644	e2ecb6310493d0d870a7bb49f93bbc829c48b8b2	0	outputs/background-build/Index.noindex/DataStore/v5/records/37/ServiceManagement.h-1CHQ74H42HT37
100644	ba671dae110ea7029f08ef6e9cb90eb94338428d	0	outputs/background-build/Index.noindex/DataStore/v5/records/37/_limits.h-2P3C38C86YZ37
100644	a3c6ee8f71556b4a89391db16b9a23d875217ca6	0	outputs/background-build/Index.noindex/DataStore/v5/records/38/NSPICTImageRep.h-MN3XHYS4W238
100644	59ddecf9c5d5ce8a31f447ac9a978f6caa4d5de1	0	outputs/background-build/Index.noindex/DataStore/v5/records/38/SecIdentity.h-BAVA626P0838
100644	f7dc6fb36c6906780ae27b816461159d7a21431e	0	outputs/background-build/Index.noindex/DataStore/v5/records/38/_in_port_t.h-2YGQAS0ID1738
100644	f8e79488bdd302dbd0f6c9de424e56f3f77e1af5	0	outputs/background-build/Index.noindex/DataStore/v5/records/39/NSColorSpace.h-3T0UVVX4D6839
100644	fd130983983c4f7a2443f680bf5487220470697d	0	outputs/background-build/Index.noindex/DataStore/v5/records/3A/NSSpellProtocol.h-1OUK6QF37M03A
100644	89f90c0c01a5723cc2dc4ef36add1e1049b08541	0	outputs/background-build/Index.noindex/DataStore/v5/records/3A/NSWindowTabGroup.h-GCR7A0N7GO3A
100644	ed7d1e93f9ae1a484b16f894cf9de7440b4731d9	0	outputs/background-build/Index.noindex/DataStore/v5/records/3B/NSPersistentStoreResult.h-JF9IXJBNRS3B
100644	a919dc1dc2cdf9e49f4d116e7f0fa2866baec68c	0	outputs/background-build/Index.noindex/DataStore/v5/records/3B/if_var.h-2YPPKVIP5DI3B
100644	80408d15fbaa3d3048f60ce0f50a75cd304e531f	0	outputs/background-build/Index.noindex/DataStore/v5/records/3C/AXRequest.h-3I59MNLMV053C
100644	4d0b3e1434c847a2953a8d702e51e6473c490c86	0	outputs/background-build/Index.noindex/DataStore/v5/records/3C/NSUbiquitousKeyValueStore.h-1RQDT2FLQ1Z3C
100644	ec48d2a74eb76ea85c00f88ec1f7c79f91b23531	0	outputs/background-build/Index.noindex/DataStore/v5/records/3C/task_policy.h-3OV04BTXG853C
100644	4cdd2b98fdab55a3fdef841aff0f680f67be6e67	0	outputs/background-build/Index.noindex/DataStore/v5/records/3D/DisplayManager.swift-1741V46YT8V3D
100644	2e22bd9e1bfdec1649eb0b6727c88992839cd373	0	outputs/background-build/Index.noindex/DataStore/v5/records/3D/_u_int.h-1CFKM8X8WHC3D
100644	89285a3282d94c31b452cdc83cad7404b3cd32de	0	outputs/background-build/Index.noindex/DataStore/v5/records/3E/CGDisplayStream.h-86O3618Q7Z3E
100644	7fe6d8433b2699e2d8f910101e6c8e294138a820	0	outputs/background-build/Index.noindex/DataStore/v5/records/3E/LSOpen.h-1G6QN6I1KZD3E
100644	f63d4e2af5b1e271f3e34c4121ef8a423e0d38e6	0	outputs/background-build/Index.noindex/DataStore/v5/records/3E/NSCollectionViewCompositionalLayout.h-1TPGR2FNR5P3E
100644	6cc497e1b5c7951f5ea513ab9b401825eeb4d887	0	outputs/background-build/Index.noindex/DataStore/v5/records/3F/_u_int16_t.h-2DD3SJLX8QF3F
100644	fb2179f510ccb345ca5af6b0c7528d83b1ad4f7b	0	outputs/background-build/Index.noindex/DataStore/v5/records/3F/_u_short.h-1NO7YNEHO793F
100644	a2cfb41e1d7fa5aace72bbc7dc01883a32d13031	0	outputs/background-build/Index.noindex/DataStore/v5/records/3F/adminutil.h-1RHHL67UU3W3F
100644	a46640a26da0796b99e9fbb892033ba22bd3c6f3	0	outputs/background-build/Index.noindex/DataStore/v5/records/3G/task_info.h-2BART0M9G3G3G
100644	16fa8ffe7236d262b247a8631fbbd6709f98748a	0	outputs/background-build/Index.noindex/DataStore/v5/records/3G/transcode.h-BWP09KBKB33G
100644	ffe050b9befa79513d8d88ba57a86fcd3245be10	0	outputs/background-build/Index.noindex/DataStore/v5/records/3H/oidscert.h-2MK6TFM7H4V3H
100644	247a79566becef21d9548751a2174f1bc7959780	0	outputs/background-build/Index.noindex/DataStore/v5/records/3I/NSScriptCoercionHandler.h-397KILWK0FX3I
100644	727eae4fef2cf45334f21aebf351479e2d2ec921	0	outputs/background-build/Index.noindex/DataStore/v5/records/3J/_blksize_t.h-2BKZYAX9MHY3J
100644	bd5ba3968d62010b24af8dee1c06ce2a09e754a9	0	outputs/background-build/Index.noindex/DataStore/v5/records/3J/reloc.h-RRP847M61Z3J
100644	19d4de3c67ea4c05ee6483e5d5417397a15ee5d4	0	outputs/background-build/Index.noindex/DataStore/v5/records/3K/CFURLEnumerator.h-3V5MTQ0RE03K
100644	81101cf5fc22edec04ec5f0a9cb4edf3f1403d4c	0	outputs/background-build/Index.noindex/DataStore/v5/records/3K/arm64e-apple-macos.swiftinterface-3PCHP2T43503K
100644	d888ae2bd69d6563c0052084859d2fa7be1cc830	0	outputs/background-build/Index.noindex/DataStore/v5/records/3K/ipcomp.h-28SOW1UB2SC3K
100644	f002fd2d3d05543d34b9415bd72d636bbab7a3b5	0	outputs/background-build/Index.noindex/DataStore/v5/records/3K/message.h-2O1EHXO5XB33K
100644	73260c452af5003b4ca288d82cc35232d156fb05	0	outputs/background-build/Index.noindex/DataStore/v5/records/3L/NSPathControl.h-16DDM0S0OVF3L
100644	9db0c86d154ba1895ff527e4cfc32300f40fe51f	0	outputs/background-build/Index.noindex/DataStore/v5/records/3L/gmon.h-2AQPNXGXLKO3L
100644	547a32c5d29daba71c17ed8579537429f99840f3	0	outputs/background-build/Index.noindex/DataStore/v5/records/3M/NSPropertyDescription.h-3S2PS83GC7Y3M
100644	5b387b6f0f5db545e2a2875db473a014fa050854	0	outputs/background-build/Index.noindex/DataStore/v5/records/3M/complex.h-3GL6SH5PNVX3M
100644	a68965ed056f21452e53cc5542b8b6475463d09b	0	outputs/background-build/Index.noindex/DataStore/v5/records/3N/NSTextField.h-FQO0FRMALZ3N
100644	bb15053b903202b34ddfb259d03132c345112195	0	outputs/background-build/Index.noindex/DataStore/v5/records/3O/_uint16_t.h-1Z5W20ZI4K33O
100644	918a60b1e1ed91ce814542ee89f42590b702251b	0	outputs/background-build/Index.noindex/DataStore/v5/records/3Q/CIVector.h-2YBC65DFU1O3Q
100644	d247a40a38233d6d7a65e8b4f4f09950e7f9ede1	0	outputs/background-build/Index.noindex/DataStore/v5/records/3Q/MTLBlitCommandEncoder.h-2ZFTAA7JCAT3Q
100644	14232cb2e7989fa67fa5b535b3da90926c2f17db	0	outputs/background-build/Index.noindex/DataStore/v5/records/3Q/_time.h-1X097TP7Y3I3Q
100644	c35d2db778b250b95fb3eca14d39c4399f5eb798	0	outputs/background-build/Index.noindex/DataStore/v5/records/3Q/if_mib.h-2B7344788R53Q
100644	e821b418561bd6c16b4973719be6610c20c59368	0	outputs/background-build/Index.noindex/DataStore/v5/records/3S/metal_compute-YQRD3Q1YXB3S
100644	9cc36aaa99ad0db5f8e38ffc4f3357d533f74278	0	outputs/background-build/Index.noindex/DataStore/v5/records/3U/audit_filter.h-133ZUR56NS03U
100644	553d2fc7996c03c7d8e0c9f8be9bcc5e45282aab	0	outputs/background-build/Index.noindex/DataStore/v5/records/3V/NSFileVersion.h-37PNIF951AM3V
100644	dc3242094ab16439ba66f84e8c0f08333c1458a1	0	outputs/background-build/Index.noindex/DataStore/v5/records/3V/mds_schema.h-UOKC37HD7V3V
100644	e02c5c9d0a72208622dabb998607083c44494e6f	0	outputs/background-build/Index.noindex/DataStore/v5/records/3V/sbuf.h-21NG9JMTQS13V
100644	2ad1d2f1b8112375f097175336808b1f01052802	0	outputs/background-build/Index.noindex/DataStore/v5/records/3W/CTFontManager.h-2RB29L4E5383W
100644	82f79f73168ab7eabe07b34df9566de444c24122	0	outputs/background-build/Index.noindex/DataStore/v5/records/3W/NSClassDescription.h-2U84N8T9B3W3W
100644	7a566124dd40feb9561a88056423a9d39ef13e57	0	outputs/background-build/Index.noindex/DataStore/v5/records/3W/spawn.h-3ELUPCS50SA3W
100644	2ad8efe091da2ce31391b8817df63043d755a3a8	0	outputs/background-build/Index.noindex/DataStore/v5/records/3X/WSProtocolHandler.h-13HUIO6EBN13X
100644	7f1bdf06060afbcc87eb2d0f5864e0736d383763	0	outputs/background-build/Index.noindex/DataStore/v5/records/3Y/NSWindowRestoration.h-3BGQ3UX83XY3Y
100644	3175c2b3ec95f032a114e6f23af324416c81f90c	0	outputs/background-build/Index.noindex/DataStore/v5/records/3Y/if_var_status.h-1RIZEO7GD8D3Y
100644	965bf8ca5e68727d0a11a8db7e3a3310e9fe2350	0	outputs/background-build/Index.noindex/DataStore/v5/records/3Z/NSSearchFieldCell.h-Z41J50I0PU3Z
100644	6452b76668ec89904d7eb74c86bd5be2e3884809	0	outputs/background-build/Index.noindex/DataStore/v5/records/3Z/arm64e-apple-macos.swiftinterface-2ERNL5MCXKW3Z
100644	6e6acf7b4fac5b879e906912ee640090bf8fa599	0	outputs/background-build/Index.noindex/DataStore/v5/records/3Z/gliDispatch.h-3D3LEL0WD843Z
100644	c32a9765ad28beaabe7d627bbd7b9815f7cbce04	0	outputs/background-build/Index.noindex/DataStore/v5/records/3Z/oids.h-2GX9B4TRV803Z
100644	8746a3f8cb1d31464bf77d772df9d94c30d8e88e	0	outputs/background-build/Index.noindex/DataStore/v5/records/41/IOHIDUserDevice.h-GGXHXUKTMZ41
100644	e302fee1e8aba50ef81c93109b332755e09ed791	0	outputs/background-build/Index.noindex/DataStore/v5/records/41/OSThermalNotification.h-X6Y5JCQTKJ41
100644	044f641a0f5d5cb704ae5c0cee4b515436976d70	0	outputs/background-build/Index.noindex/DataStore/v5/records/43/NSFilePromiseReceiver.h-34NCZXLQ8KC43
100644	614b64dc6a4123dfe500b56642e64c2d23e1e4d3	0	outputs/background-build/Index.noindex/DataStore/v5/records/44/CAMediaTimingFunction.h-13OK4264Z7744
100644	ee3a3374ca4c912bccc32593f4e371a047a21e79	0	outputs/background-build/Index.noindex/DataStore/v5/records/45/Collections.h-YCL1X3RF2645
100644	c970b9fdf28cebc367d844147e9615135a71835f	0	outputs/background-build/Index.noindex/DataStore/v5/records/45/vm_sync.h-11XAS68KXVF45
100644	56f94d0fba7c71d94fcfd1873638fa377c0237cc	0	outputs/background-build/Index.noindex/DataStore/v5/records/46/NSManagedObjectModel.h-H3RKGVRPZH46
100644	3aedab6106fb67f909e40d5562f7c0c97bd5e9c6	0	outputs/background-build/Index.noindex/DataStore/v5/records/46/NSSpellServer.h-1W1NQBF9SMJ46
100644	69bc5944f9e0a4ea7ff981f3fbdfe2141cd64e17	0	outputs/background-build/Index.noindex/DataStore/v5/records/4C/_ino64_t.h-2MSEJHZHD24C
100644	3c7cf0a97382d17738709e3403b254848d013dac	0	outputs/background-build/Index.noindex/DataStore/v5/records/4E/_pthread_types.h-1TFD567F6KM4E
100644	4ea6e5f81151620a364ebdd28915aab35da8126e	0	outputs/background-build/Index.noindex/DataStore/v5/records/4F/NSFontDescriptor.h-9GWDQ3HF204F
100644	cfcce565f847aed2b83482bc274ea011a6201c03	0	outputs/background-build/Index.noindex/DataStore/v5/records/4F/ipsec.h-1UFWNX2WGBD4F
100644	e9afed619743153b0c26c5f4943e79abec922b56	0	outputs/background-build/Index.noindex/DataStore/v5/records/4I/mach_init.h-39ZBRTKZAQH4I
100644	4e370d65150e7ae0ce30966907bacf874f6fcd15	0	outputs/background-build/Index.noindex/DataStore/v5/records/4J/SettingsRootView.swift-JJ2JL5WXRJ4J
100644	b17ed2b84593e4b4d242b05a8e5ef13999c4a136	0	outputs/background-build/Index.noindex/DataStore/v5/records/4K/CGLRenderers.h-38ZDYNIQ8ZA4K
100644	61024bbf8cae995aeff23f6faa760171bb58f56a	0	outputs/background-build/Index.noindex/DataStore/v5/records/4K/IOHIDBase.h-2CKVY21TEX34K
100644	eeb1fc918995fdb2ad3fa0f71d599c5cd77be2b9	0	outputs/background-build/Index.noindex/DataStore/v5/records/4N/CTGlyphInfo.h-1YLN6RC3A2I4N
100644	84212f20bc1d90783c7b423ad2ca518f6e7d98d8	0	outputs/background-build/Index.noindex/DataStore/v5/records/4P/Folders.h-3D5V21N539V4P
100644	bc5455bde9a430ccff794d7af5df29e63c0a9f56	0	outputs/background-build/Index.noindex/DataStore/v5/records/4P/NSInterfaceStyle.h-8FV0Q29ZB44P
100644	20dd882fb68508943abb703fcf8087c764b12de1	0	outputs/background-build/Index.noindex/DataStore/v5/records/4Q/CGEXRToneMappingGamma.h-183SJ15QR9H4Q
100644	3bdc4b38075cbc560df04f574e17c319bab6d91e	0	outputs/background-build/Index.noindex/DataStore/v5/records/4Q/CGEventSource.h-34C8KEIB1RJ4Q
